crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
NewSale 2664 #4303406: {"_amount":"9615000000000000000","_th":"0x87b2fd40fccc968939d419853f75319130dcbc78","_tokens":"2.4999e+23"}
NewSale 2665 #4303406: {"_amount":"2000000000000000000","_th":"0x4e725d492e99de8def63e47d96a3dc2e9e1df4a5","_tokens":"5.2e+22"}
NewSale 2666 #4303410: {"_amount":"3150000000000000000","_th":"0x8fb2e862d9e8f9673c9b958ebbecb340e350569d","_tokens":"8.19e+22"}
NewSale 2667 #4303410: {"_amount":"9615000000000000000","_th":"0x97bc2d837884147db3d1574d84d14385e1f5c7d9","_tokens":"2.4999e+23"}
NewSale 2668 #4303410: {"_amount":"9615000000000000000","_th":"0xd2eb5474d2d4c6236719db6ce9bcebe8d36498a1","_tokens":"2.4999e+23"}
NewSale 2669 #4303413: {"_amount":"9615000000000000000","_th":"0x488c02699659a9e2fd8e33a91cd1fcd82e9ac920","_tokens":"2.4999e+23"}
NewSale 2670 #4303416: {"_amount":"950000000000000000","_th":"0xfafb996487147931998d0868e2b163b922473bfd","_tokens":"2.47e+22"}
NewSale 2671 #4303423: {"_amount":"5000000000000000000","_th":"0x320133b892432a07a6a20314a135a58c5e89ddf2","_tokens":"1.3e+23"}
NewSale 2672 #4303423: {"_amount":"700000000000000000","_th":"0xb18c5de1511bfc70df93109233f0dfeeaaf8da0e","_tokens":"1.82e+22"}
NewSale 2673 #4303424: {"_amount":"1000000000000000000","_th":"0x2c55f5f0d5ea0d2579b46822ffabed75bf82bcf4","_tokens":"2.6e+22"}
NewSale 2674 #4303427: {"_amount":"5000000000000000000","_th":"0x97bb222fc501a01ffdbc52c8c1652981408a6a68","_tokens":"1.3e+23"}
NewSale 2675 #4303431: {"_amount":"2036312989000000000","_th":"0xc0741cb56a86ddd99e2a5fd0053c380fc1daf435","_tokens":"5.2944137714e+22"}
NewSale 2676 #4303440: {"_amount":"9440000000000000000","_th":"0x11d28ec8d489cb1badfdb0053d25a409c2015360","_tokens":"2.4544e+23"}
NewSale 2677 #4303440: {"_amount":"9615000000000000000","_th":"0xb924b4d17b6d2b4670391def9c3679cf7896f97c","_tokens":"2.4999e+23"}
NewSale 2678 #4303444: {"_amount":"2000000000000000000","_th":"0x4fc223140583c34ed99fe61997fde6de8ff8672f","_tokens":"5.2e+22"}
NewSale 2679 #4303446: {"_amount":"990000000000000000","_th":"0x0093737133e83f2fd6754bc0079c80768ccd7199","_tokens":"2.574e+22"}
NewSale 2680 #4303449: {"_amount":"5500000000000000000","_th":"0x000450d853cb49099f10e02d0b92a4325461cba1","_tokens":"1.43e+23"}
NewSale 2681 #4303462: {"_amount":"2500000000000000000","_th":"0x5c52c0655c664772888559365abb111cc8afd437","_tokens":"6.5e+22"}
NewSale 2682 #4303471: {"_amount":"4800000000000000000","_th":"0xf3ff9ddd2152f6408def1ec0e0165317202a0177","_tokens":"1.248e+23"}
NewSale 2683 #4303475: {"_amount":"9615000000000000000","_th":"0x4a52db0703769b4800ced53cb778b57767a61335","_tokens":"2.4999e+23"}
NewSale 2684 #4303475: {"_amount":"9615000000000000000","_th":"0xea6a7342edd1c0d93d2300ac779231ca0a0f8131","_tokens":"2.4999e+23"}
NewSale 2685 #4303475: {"_amount":"9000000000000000000","_th":"0x1531e2d56963b8633ea48a5df529ee5dcf717914","_tokens":"2.34e+23"}
NewSale 2686 #4303475: {"_amount":"1000000000000000000","_th":"0xa61cb44132b47811eaca262c3f4a65aa268e76e4","_tokens":"2.6e+22"}
NewSale 2687 #4303503: {"_amount":"9000000000000000000","_th":"0x58104c6ba9d0ac1b5bd6ecaab37300e6b465a6ab","_tokens":"2.34e+23"}
NewSale 2688 #4303508: {"_amount":"5000000000000000000","_th":"0x193606203486a5da971e572babf28b0c2046e956","_tokens":"1.3e+23"}
NewSale 2689 #4303514: {"_amount":"9615000000000000000","_th":"0x77dc310514c3b086c64ecb0c50a80e8e0b6340d4","_tokens":"2.4999e+23"}
NewSale 2690 #4303517: {"_amount":"2000000000000000000","_th":"0xe6a44a5f4bb82db1f85c59620963239db0bacc11","_tokens":"5.2e+22"}
NewSale 2691 #4303518: {"_amount":"9615000000000000000","_th":"0x2b382f3df368d8b900984bb412be1d1deca17af3","_tokens":"2.4999e+23"}
NewSale 2692 #4303527: {"_amount":"9615000000000000000","_th":"0xbf1caf169efc2c0c3d761b197504d7853afb8a70","_tokens":"2.4999e+23"}
NewSale 2693 #4303528: {"_amount":"9615000000000000000","_th":"0x036f456582d09b6184e68c1d3fb61d7f61c32fa1","_tokens":"2.4999e+23"}
NewSale 2694 #4303528: {"_amount":"1546626844000000000","_th":"0xb7ccbe106affda65f2c70577753bc42ec4e1f236","_tokens":"4.0212297944e+22"}
NewSale 2695 #4303528: {"_amount":"1240000000000000000","_th":"0xd22df2fdeada92ba26293f7bd51ca3ab8f0019e1","_tokens":"3.224e+22"}
NewSale 2696 #4303529: {"_amount":"8000000000000000000","_th":"0x677d3e131c1313e83b5fdad7a50c13dcc2d02afc","_tokens":"2.08e+23"}
NewSale 2697 #4303533: {"_amount":"9615000000000000000","_th":"0x9ad897f48e2166a71b83e541cdeab9c36232d905","_tokens":"2.4999e+23"}
NewSale 2698 #4303543: {"_amount":"1000000000000000000","_th":"0xaa3d30f66509430d7de48db865bd64fbc97f48df","_tokens":"2.6e+22"}
NewSale 2699 #4303545: {"_amount":"9615000000000000000","_th":"0xf96f31cda7b384f593ddd40823f2e132f92d2ab1","_tokens":"2.4999e+23"}
NewSale 2700 #4303547: {"_amount":"5300000000000000000","_th":"0x42e19ae92e989fd75788e559fbb9ea8ab11abe18","_tokens":"1.378e+23"}
NewSale 2701 #4303558: {"_amount":"9615000000000000000","_th":"0x682764ee39b985187aedbe2c1ad397aae11f6a9e","_tokens":"2.4999e+23"}
NewSale 2702 #4303558: {"_amount":"391545239000000000","_th":"0x5037a6d4f9e97301308dad53d43c805d3c4bba81","_tokens":"1.0180176214e+22"}
NewSale 2703 #4303558: {"_amount":"3127325990248940536","_th":"0x39bf22b8aa51f47ecaa98e07da80bea8ef5a5675","_tokens":"8.1310475746472453936e+22"}
NewSale 2704 #4303562: {"_amount":"9615000000000000000","_th":"0x843ccd5d68af3ec3e174fe3bbc550d75b9f8436b","_tokens":"2.4999e+23"}
NewSale 2705 #4303569: {"_amount":"300000000000000000","_th":"0xaa3d30f66509430d7de48db865bd64fbc97f48df","_tokens":"7.8e+21"}
NewSale 2706 #4303569: {"_amount":"540000000000000000","_th":"0xcbb46267b2a0d671db713e28c4e6bb271e2fa5a7","_tokens":"1.404e+22"}
NewSale 2707 #4303574: {"_amount":"9615000000000000000","_th":"0x5ac03bed139c84a0433feb473ab4ed2b72fa3538","_tokens":"2.4999e+23"}
NewSale 2708 #4303584: {"_amount":"4900000000000000000","_th":"0x1807cb00df5ded458b2199c5f4e6e02526777459","_tokens":"1.274e+23"}
NewSale 2709 #4303592: {"_amount":"9615000000000000000","_th":"0x2c537ac353c387030068b8c0293f76137b138d6b","_tokens":"2.4999e+23"}
NewSale 2710 #4303597: {"_amount":"9615000000000000000","_th":"0xddfc8dd2810863b00fafc861c5b5370a1cf90783","_tokens":"2.4999e+23"}
NewSale 2711 #4303613: {"_amount":"1050000000000000000","_th":"0x98bf4df2997537c5ec1e8b9471d3114b977b2a17","_tokens":"2.73e+22"}
NewSale 2712 #4303618: {"_amount":"2000000000000000000","_th":"0x21c84fcf9d15136933e838996bd9f6e7b0064213","_tokens":"5.2e+22"}
NewSale 2713 #4303621: {"_amount":"9615000000000000000","_th":"0x3f4648e7f8654e9d049126ec533cc5a354e7cb1b","_tokens":"2.4999e+23"}
NewSale 2714 #4303626: {"_amount":"9615000000000000000","_th":"0x1b4595c80fa0006b1eaaf47e77b01fa7919c5ddc","_tokens":"2.4999e+23"}
NewSale 2715 #4303628: {"_amount":"4000000000000000000","_th":"0x0086ccb4b36a2a27264b2d9a18d98c93b246b7aa","_tokens":"1.04e+23"}
NewSale 2716 #4303628: {"_amount":"3635061091000000000","_th":"0x16399155afd6ffdd489bcd0e777a37e2d18bab6c","_tokens":"9.4511588366e+22"}
NewSale 2717 #4303629: {"_amount":"5000000000000000000","_th":"0x5c8494ffcfba5ab54f9a812c2f3157fb07a974a5","_tokens":"1.3e+23"}
NewSale 2718 #4303633: {"_amount":"9615000000000000000","_th":"0x2e9431a49407c9026343b1ce3d40a70952ec07d3","_tokens":"2.4999e+23"}
NewSale 2719 #4303640: {"_amount":"1000000000000000000","_th":"0xf8ea1e2a69bfc3258e4d39ffccc708aae09d9a37","_tokens":"2.6e+22"}
NewSale 2720 #4303641: {"_amount":"9615000000000000000","_th":"0x5496a7e7cca83396b215e42f4eb86d4438f94e1f","_tokens":"2.4999e+23"}
NewSale 2721 #4303648: {"_amount":"9615000000000000000","_th":"0x9d0d155c1aed22b189b81fd5e2feb3e8c6f38dd0","_tokens":"2.4999e+23"}
NewSale 2722 #4303656: {"_amount":"5000000000000000000","_th":"0x602937ccea0050cfcf55b845652355f890815de7","_tokens":"1.3e+23"}
NewSale 2723 #4303658: {"_amount":"9615000000000000000","_th":"0x07513563a931d13fd2f0221dcaa51c328ceeb592","_tokens":"2.4999e+23"}
NewSale 2724 #4303658: {"_amount":"9615000000000000000","_th":"0xb4c823630c58286bfc0937a9aeb247f9615f12ae","_tokens":"2.4999e+23"}
NewSale 2725 #4303660: {"_amount":"9615000000000000000","_th":"0x8a242794c8356d27d611f9a0c20306c4926d5ec4","_tokens":"2.4999e+23"}
NewSale 2726 #4303661: {"_amount":"9615000000000000000","_th":"0x596144735f327a449ffebc052d7bd4b317d67383","_tokens":"2.4999e+23"}
NewSale 2727 #4303666: {"_amount":"1000000000000000000","_th":"0x00515c2a208a945d459c320ee83d512bbd84e62a","_tokens":"2.6e+22"}
NewSale 2728 #4303671: {"_amount":"9000000000000000000","_th":"0xdc102b63bf6a57d93f4439bee7341ade995b9bab","_tokens":"2.34e+23"}
NewSale 2729 #4303671: {"_amount":"9615000000000000000","_th":"0xe2180e470c5c0025600516740ed1b39d02febdc8","_tokens":"2.4999e+23"}
NewSale 2730 #4303675: {"_amount":"4500000000000000000","_th":"0x5c52c0655c664772888559365abb111cc8afd437","_tokens":"1.17e+23"}
NewSale 2731 #4303679: {"_amount":"9615000000000000000","_th":"0x156b1bcf2bed52001b2794f5ba7de2daab057dad","_tokens":"2.4999e+23"}
NewSale 2732 #4303681: {"_amount":"9615000000000000000","_th":"0x7d73204c33c376737684be4a6d9cacb5281e5eeb","_tokens":"2.4999e+23"}
NewSale 2733 #4303681: {"_amount":"9615000000000000000","_th":"0x85e082246f7dea2c04fd04c6e376a9369700aea5","_tokens":"2.4999e+23"}
NewSale 2734 #4303681: {"_amount":"9615000000000000000","_th":"0xa5bc716df78a8411170cc5902d3fa18ef76af19d","_tokens":"2.4999e+23"}
NewSale 2735 #4303683: {"_amount":"9615000000000000000","_th":"0x5f65c05be2f6faa3a6d95e3774f5a47ca8757867","_tokens":"2.4999e+23"}
NewSale 2736 #4303685: {"_amount":"4000000000000000000","_th":"0x1f54ec36560150be20d2f3763133689a1dfe4e26","_tokens":"1.04e+23"}
NewSale 2737 #4303704: {"_amount":"3526000000000000000","_th":"0xa2d2509735cff781586ff2413065cd3cbb30773a","_tokens":"9.1676e+22"}
NewSale 2738 #4303707: {"_amount":"9615000000000000000","_th":"0x2086848e3f9bc8872a23c60c6d1747277bfbb224","_tokens":"2.4999e+23"}
NewSale 2739 #4303709: {"_amount":"9615000000000000000","_th":"0xda433eeb0f2f68b6108d9d5e8b5a72a9928808dc","_tokens":"2.4999e+23"}
NewSale 2740 #4303721: {"_amount":"6080351705000000000","_th":"0x4bb1a2c6435155bcdaac0669db75ab6559bbe53a","_tokens":"1.5808914433e+23"}
NewSale 2741 #4303722: {"_amount":"2000000000000000000","_th":"0x7b75f70907a300672beb8137fe0f4e6535b9b03d","_tokens":"5.2e+22"}
NewSale 2742 #4303724: {"_amount":"2000000000000000000","_th":"0x5c8494ffcfba5ab54f9a812c2f3157fb07a974a5","_tokens":"5.2e+22"}
NewSale 2743 #4303731: {"_amount":"8000000000000000000","_th":"0x43b2126e7a22e0c288dfb469e3de4d2c097f3ca0","_tokens":"2.08e+23"}
NewSale 2744 #4303736: {"_amount":"2300000000000000000","_th":"0x6545b382bf17d2724beb7bca94556d478aa1165a","_tokens":"5.98e+22"}
NewSale 2745 #4303739: {"_amount":"1613604640000000000","_th":"0x780d956697b6234e7bbebf931808574339266df3","_tokens":"4.195372064e+22"}
NewSale 2746 #4303742: {"_amount":"8000000000000000000","_th":"0xdf973d7295968e0305bb24de6de2c76e962cd37a","_tokens":"2.08e+23"}
NewSale 2747 #4303747: {"_amount":"4980000000000000000","_th":"0x7a940e6719942ee83f22254533088cdab8d5a683","_tokens":"1.2948e+23"}
NewSale 2748 #4303752: {"_amount":"9615000000000000000","_th":"0x3559139d6283df9f8371e396e3f225626bbfaa26","_tokens":"2.4999e+23"}
NewSale 2749 #4303756: {"_amount":"970000000000000000","_th":"0x28b8ca1960e3645bcba4aad446e48b07ca720cc2","_tokens":"2.522e+22"}
NewSale 2750 #4303764: {"_amount":"9615000000000000000","_th":"0x47d92e4cc562c7cfed8fd24f384b76f1d9dcf714","_tokens":"2.4999e+23"}
NewSale 2751 #4303766: {"_amount":"1998000000000000000","_th":"0xcc5bd8ae5012107682a1f62fb8520726a0e98cee","_tokens":"5.1948e+22"}
NewSale 2752 #4303767: {"_amount":"2430000000000000000","_th":"0x5f1ec756ad867e9b241879539ac6935e20625c0e","_tokens":"6.318e+22"}
NewSale 2753 #4303769: {"_amount":"9615000000000000000","_th":"0x163442cbabc043c4c48b17f625b650542c580590","_tokens":"2.4999e+23"}
NewSale 2754 #4303778: {"_amount":"1860000000000000000","_th":"0x5e7b01f9205104b6e65c78269ec9368c97fc0b2f","_tokens":"4.836e+22"}
NewSale 2755 #4303778: {"_amount":"9615000000000000000","_th":"0x05290ad7b9e7cdfdbb9d5e1198f75047b4ba63b5","_tokens":"2.4999e+23"}
NewSale 2756 #4303780: {"_amount":"3020000000000000000","_th":"0x470643e9b1f2bbfe3e1cdbffa354c16a4fbfab43","_tokens":"7.852e+22"}
NewSale 2757 #4303790: {"_amount":"9570000000000000000","_th":"0x1fdf910ad3f7a9a066b512ce7c28268b6cd3b031","_tokens":"2.4882e+23"}
NewSale 2758 #4303798: {"_amount":"210590000000000000","_th":"0x257b08b094e2c83e47104f7b093ab9dabd393644","_tokens":"5.47534e+21"}
NewSale 2759 #4303799: {"_amount":"2400000000000000000","_th":"0x21516076e22e3522e9c2626c059ae7dff58b8995","_tokens":"6.24e+22"}
NewSale 2760 #4303803: {"_amount":"390000000000000000","_th":"0xde9537c698db8f2aa713bc80c4bd688014db1185","_tokens":"1.014e+22"}
NewSale 2761 #4303817: {"_amount":"9615000000000000000","_th":"0xc79e38c2f2e2f93c80eafe9e14165cc43e856f85","_tokens":"2.4999e+23"}
NewSale 2762 #4303823: {"_amount":"9602400000000000000","_th":"0xcfe6009656253107935794686cdb32bc3faa4f8c","_tokens":"2.496624e+23"}
NewSale 2763 #4303824: {"_amount":"3296000000000000000","_th":"0x00fd038bdb08ec5cba003e05f21be7ea799cddd7","_tokens":"8.5696e+22"}
NewSale 2764 #4303825: {"_amount":"9615000000000000000","_th":"0x0041ef94612f97fd37a31278c8879febd40a25ce","_tokens":"2.4999e+23"}
NewSale 2765 #4303833: {"_amount":"2500000000000000000","_th":"0xf5ee64bbd14c90c290f797e39324ff541898a493","_tokens":"6.5e+22"}
NewSale 2766 #4303834: {"_amount":"1228881083000000000","_th":"0xe24de9df3cfe22c044d2925bd6d9a66686e3bd41","_tokens":"3.1950908158e+22"}
NewSale 2767 #4303838: {"_amount":"9400000000000000000","_th":"0x3adfc40fda615988b622c300870cb8c45043cde9","_tokens":"2.444e+23"}
NewSale 2768 #4303838: {"_amount":"4000000000000000000","_th":"0x796a0537fc1fffd3c06a6e83df7cee8f00e5a032","_tokens":"1.04e+23"}
NewSale 2769 #4303838: {"_amount":"5000000000000000000","_th":"0xfafb996487147931998d0868e2b163b922473bfd","_tokens":"1.3e+23"}
NewSale 2770 #4303838: {"_amount":"500000000000000000","_th":"0xd058e18caaafe52d5217c49d64977dd0c77512cd","_tokens":"1.3e+22"}
NewSale 2771 #4303841: {"_amount":"2000000000000000000","_th":"0x5e7b01f9205104b6e65c78269ec9368c97fc0b2f","_tokens":"5.2e+22"}
NewSale 2772 #4303849: {"_amount":"1406251022000000000","_th":"0xe6c4c5f33c898fd1457bba8db0856ee23d5d27db","_tokens":"3.6562526572e+22"}
NewSale 2773 #4303852: {"_amount":"9615000000000000000","_th":"0xae31f2a51f82fc62c2688f2f6130d7454a03b304","_tokens":"2.4999e+23"}
NewSale 2774 #4303856: {"_amount":"7000000000000000000","_th":"0x891e8ebd0430ab4360b7b74996c2aee650a960d9","_tokens":"1.82e+23"}
NewSale 2775 #4303863: {"_amount":"400000000000000000","_th":"0xb644397b7f9cdbfa3dd70eb7b7762c4b79b58b43","_tokens":"1.04e+22"}
NewSale 2776 #4303864: {"_amount":"3000000000000000000","_th":"0xe3f8e001576cd895d7a80ead75b2b0a877e776aa","_tokens":"7.8e+22"}
NewSale 2777 #4303888: {"_amount":"9000000000000000000","_th":"0x4ebee6ba2771c19adf9af348985bcf06d3270d42","_tokens":"2.34e+23"}
NewSale 2778 #4303891: {"_amount":"3200000000000000000","_th":"0xa0328a71e31877e131a8a36060f9e9d88061b702","_tokens":"8.32e+22"}
NewSale 2779 #4303891: {"_amount":"9615000000000000000","_th":"0x3cda3e90edcf4d3020245e2b7009b649efe5735c","_tokens":"2.4999e+23"}
NewSale 2780 #4303891: {"_amount":"7170000000000000000","_th":"0x975455819e4869dfa05258cff0b7317b4fb539b3","_tokens":"1.8642e+23"}
NewSale 2781 #4303892: {"_amount":"9615000000000000000","_th":"0xb5efdb84b02844dd4fbd378c4abe73a680ec6a60","_tokens":"2.4999e+23"}
NewSale 2782 #4303894: {"_amount":"3600000000000000000","_th":"0x2797e72f1a8f7501ae8799c700761b16cfe885f7","_tokens":"9.36e+22"}
NewSale 2783 #4303894: {"_amount":"960000000000000000","_th":"0xa54a8d91fc8406b6896a81f78e1ffbb1427960d3","_tokens":"2.496e+22"}
NewSale 2784 #4303898: {"_amount":"7250000000000000000","_th":"0x4ef3365bf9b5d963c47bb8ecb306220e7af40699","_tokens":"1.885e+23"}
NewSale 2785 #4303899: {"_amount":"530000000000000000","_th":"0x45fe795e97c6c847263090757e432eea0d80f6cb","_tokens":"1.378e+22"}
NewSale 2786 #4303907: {"_amount":"8900000000000000000","_th":"0xc447faf816adf800a1c98d68ffe9b5a64c3e6c9d","_tokens":"2.314e+23"}
NewSale 2787 #4303907: {"_amount":"9615000000000000000","_th":"0x4ed1db98a562594cbd42161354746eaafd1f9c44","_tokens":"2.4999e+23"}
NewSale 2788 #4303909: {"_amount":"2857598000000000000","_th":"0x11b6b351535e7b846d8300a7e0bf2e9cbeb47dc3","_tokens":"7.4297548e+22"}
NewSale 2789 #4303909: {"_amount":"4000000000000000000","_th":"0x150fc4412b934d078cdc0a5f788d33397b995b1f","_tokens":"1.04e+23"}
NewSale 2790 #4303912: {"_amount":"9507553275353988650","_th":"0x2e7ee91872d44a5348cb68eebcf2df1a3dc22517","_tokens":"2.471963851592037049e+23"}
NewSale 2791 #4303920: {"_amount":"9000000000000000000","_th":"0x09c02efdf04bc320e4c5d287676f91d1a09566ea","_tokens":"2.34e+23"}
NewSale 2792 #4303926: {"_amount":"9615000000000000000","_th":"0x8c85700202d7d67e1106474dea9ef491976c0e03","_tokens":"2.4999e+23"}
NewSale 2793 #4303933: {"_amount":"9615000000000000000","_th":"0xcbe62c682ee48f3d1dafcdee5699944251e70c95","_tokens":"2.4999e+23"}
NewSale 2794 #4303935: {"_amount":"8000000000000000000","_th":"0x484b59008e312d14d2700e4b639007890ea394c6","_tokens":"2.08e+23"}
NewSale 2795 #4303935: {"_amount":"9615000000000000000","_th":"0x4997a69ea998e2bc874c249c5169d94e99736912","_tokens":"2.4999e+23"}
NewSale 2796 #4303938: {"_amount":"7000000000000000000","_th":"0x5874240dbcf7a643bbbe544197a8dc13f2b3d14b","_tokens":"1.82e+23"}
NewSale 2797 #4303938: {"_amount":"9615000000000000000","_th":"0x217e213027438a7269698e08e5568fae2675401a","_tokens":"2.4999e+23"}
NewSale 2798 #4303946: {"_amount":"1800000000000000000","_th":"0xe15e605b1983bdd383fca66599cb6391af932c1f","_tokens":"4.68e+22"}
NewSale 2799 #4303951: {"_amount":"5250000000000000000","_th":"0x2f90a18f75fd04a5bfacd2fe3c0628adb63fb400","_tokens":"1.365e+23"}
NewSale 2800 #4303959: {"_amount":"400000000000000000","_th":"0xdd21ebc5cb218c2b4b863d853d93b4fe33978471","_tokens":"1.04e+22"}
NewSale 2801 #4303961: {"_amount":"9500000000000000000","_th":"0x8f01b3e48b612905573c5bcbcfc761607292cda9","_tokens":"2.47e+23"}
NewSale 2802 #4303964: {"_amount":"500000000000000000","_th":"0xb3de4c0a67ed4d2067d5f25ef0dcfac2a7d02691","_tokens":"1.3e+22"}
NewSale 2803 #4303967: {"_amount":"1000000000000000000","_th":"0xf082e67d73561f40c30a9cd41a1b24999ef57362","_tokens":"2.6e+22"}
NewSale 2804 #4303974: {"_amount":"6000000000000000000","_th":"0x8015027c35844bd4b4fee91597b14c1a034c4da6","_tokens":"1.56e+23"}
NewSale 2805 #4303975: {"_amount":"7000000000000000000","_th":"0xf082e67d73561f40c30a9cd41a1b24999ef57362","_tokens":"1.82e+23"}
NewSale 2806 #4303985: {"_amount":"1615000000000000000","_th":"0xf082e67d73561f40c30a9cd41a1b24999ef57362","_tokens":"4.199e+22"}
NewSale 2807 #4303988: {"_amount":"1000000000000000000","_th":"0x470643e9b1f2bbfe3e1cdbffa354c16a4fbfab43","_tokens":"2.6e+22"}
NewSale 2808 #4303997: {"_amount":"3000000000000000000","_th":"0x2bdf057b729e6e1d03becf4a1168eda9ab3e84b0","_tokens":"7.8e+22"}
NewSale 2809 #4304005: {"_amount":"2600000000000000000","_th":"0x629b39c4553a2f205cc3a06fb00206f00c1c4864","_tokens":"6.76e+22"}
NewSale 2810 #4304007: {"_amount":"3000000000000000000","_th":"0x8015027c35844bd4b4fee91597b14c1a034c4da6","_tokens":"7.8e+22"}
NewSale 2811 #4304014: {"_amount":"9000000000000000000","_th":"0x20548d6a4d18e9184d8052e05644f30a7c67592e","_tokens":"2.34e+23"}
NewSale 2812 #4304014: {"_amount":"1000000000000000000","_th":"0x00abbc67c3f96d3760dcbc4f60bd89254ba94675","_tokens":"2.6e+22"}
NewSale 2813 #4304014: {"_amount":"9615000000000000000","_th":"0x66544ca4c4e671d054bf8dd9f579950521e1af19","_tokens":"2.4999e+23"}
NewSale 2814 #4304016: {"_amount":"9615000000000000000","_th":"0xbca8b072de18860a00c72782b3ead19ee13a9fcd","_tokens":"2.4999e+23"}
NewSale 2815 #4304017: {"_amount":"9615000000000000000","_th":"0x5ae58fee210567cebd18b361b2abe47fb4e4258b","_tokens":"2.4999e+23"}
NewSale 2816 #4304024: {"_amount":"9225590000000000000","_th":"0xd40a2593c97ad882759d3c02bbb86c6057ca61be","_tokens":"2.3986534e+23"}
NewSale 2817 #4304024: {"_amount":"4000000000000000000","_th":"0x6b5cba2df46ef26546155ee8e4238837cee50c0b","_tokens":"1.04e+23"}
NewSale 2818 #4304024: {"_amount":"6000000000000000000","_th":"0xc43d7a86a3b29f531e182d983c1be1a9cff33bb9","_tokens":"1.56e+23"}
NewSale 2819 #4304030: {"_amount":"9615000000000000000","_th":"0xa9205155cd56bffea6ac862ea0bbec71340b128d","_tokens":"2.4999e+23"}
NewSale 2820 #4304030: {"_amount":"6261934170000000000","_th":"0x485f9aa8a866881982f277c7571a35560227174f","_tokens":"1.6281028842e+23"}
NewSale 2821 #4304038: {"_amount":"700000000000000000","_th":"0xaa3d30f66509430d7de48db865bd64fbc97f48df","_tokens":"1.82e+22"}
NewSale 2822 #4304039: {"_amount":"9615000000000000000","_th":"0x458bb1ffde38a1150c4e6a52269ca3c362e5f7fe","_tokens":"2.4999e+23"}
NewSale 2823 #4304044: {"_amount":"9615000000000000000","_th":"0xa5b0252dcced9a31bd3aa0c34436bba935fe38d4","_tokens":"2.4999e+23"}
NewSale 2824 #4304047: {"_amount":"9615000000000000000","_th":"0xd1fb642d0e3348d151d831f808a8cedcf4664477","_tokens":"2.4999e+23"}
NewSale 2825 #4304053: {"_amount":"9615000000000000000","_th":"0x76a34206c31db37d849e2996503771077f1fd862","_tokens":"2.4999e+23"}
